"cash_per_dau","cash_per_user","cli","date_field","dau","earn_type","experiment","gid","total_cash","users","variant_group","version"
49.2166788055353,52.369801084991,"0",2015-09-16,8238,"earn","content","4",405447,7742,"3","2"
10.3787327021122,814.285714285714,"0",2015-09-16,8238,"purchase","content","4",85500,105,"3","2"
9.1008108435193,844.943820224719,"0",2015-09-05,8263,"purchase","content","4",75200,89,"3","2"
-69.7991044414861,-98.2705742034418,"0",2015-09-05,8263,"spend","content","4",-576750,5869,"3","2"
9.45642407906559,979.06976744186,"0",2015-09-13,8904,"purchase","content","4",84200,86,"3","2"
50.8268194070081,54.1471643933955,"0",2015-09-13,8904,"earn","content","4",452562,8358,"3","2"
65.0244383129681,68.8510016694491,"0",2015-08-25,5074,"earn","content","4",329934,4792,"2","2"
-91.6042569964525,-128.185328185328,"0",2015-08-25,5074,"spend","content","4",-464800,3626,"2","2"
8.8884509262909,835.185185185185,"0",2015-08-25,5074,"purchase","content","4",45100,54,"2","2"
-59.9605770843818,-87.4541228284805,"0",2015-09-14,5961,"spend","content","4",-357425,4087,"1","2"
45.0278476765643,47.9733690795353,"0",2015-09-14,5961,"earn","content","4",268411,5595,"1","2"
-71.033545581612,-102.231783638802,"0",2015-09-13,6439,"spend","content","4",-457385,4474,"1","2"
52.0069886628358,55.2049126277613,"0",2015-09-13,6439,"earn","content","4",334873,6066,"1","2"
12.5859208343209,974.311926605505,"0",2015-08-31,8438,"purchase","content","4",106200,109,"3","2"
8.21219076766131,740.229885057471,"0",2015-09-09,7842,"purchase","content","4",64400,87,"3","2"
69.542627262881,73.0819512195122,"0",2015-08-31,6463,"earn","content","4",449454,6150,"2","2"
8.58369098712446,1000,"0",2015-09-01,6291,"purchase","content","4",54000,54,"2","2"
57.9141630901288,61.110030191211,"0",2015-09-01,6291,"earn","content","4",364338,5962,"2","2"
59.5653345307589,62.8881163084703,"0",2015-08-25,6681,"earn","content","4",397956,6328,"3","2"
-70.1952242658922,-101.226151698464,"0",2015-09-03,6198,"spend","content","4",-435070,4298,"2","2"
7.83171521035599,806.666666666667,"0",2015-09-12,6180,"purchase","content","4",48400,60,"1","2"
44.4674757281553,49.3107841378073,"0",2015-09-12,6180,"earn","content","4",274809,5573,"1","2"
-63.2783171521036,-95.0559066601847,"0",2015-09-12,6180,"spend","content","4",-391060,4114,"1","2"
-87.0500853727945,-122.980702224605,"0",2015-08-27,5271,"spend","content","4",-458841,3731,"2","2"
14.4564598747866,1209.52380952381,"0",2015-08-27,5271,"purchase","content","4",76200,63,"2","2"
-74.8403401797176,-106.900068760028,"0",2015-09-02,6232,"spend","content","4",-466405,4363,"2","2"
9.2586649550706,901.5625,"0",2015-09-02,6232,"purchase","content","4",57700,64,"2","2"
-71.4103116472785,-102.184545828196,"0",2015-09-13,6963,"spend","content","4",-497230,4866,"2","2"
-59.8528938906752,-88.6815150071463,"0",2015-09-15,6220,"spend","content","4",-372285,4198,"2","2"
9.36513946737347,883.333333333333,"0",2015-09-04,7923,"purchase","content","4",74200,84,"3","2"
-68.2336236274139,-97.2854057944934,"0",2015-09-04,7923,"spend","content","4",-540615,5557,"3","2"
47.7003660229711,50.7833915614082,"0",2015-09-04,7923,"earn","content","4",377930,7442,"3","2"
60.7371611982882,64.2910532276331,"0",2015-08-30,5608,"earn","content","4",340614,5298,"1","2"
12.6804525946157,970.149253731343,"0",2015-08-26,5126,"purchase","content","4",65000,67,"2","2"
64.1632852126414,67.4668717948718,"0",2015-08-26,5126,"earn","content","4",328901,4875,"2","2"
13.3447880870561,1043.28358208955,"0",2015-08-28,5238,"purchase","content","4",69900,67,"2","2"
58.5437189767087,62.3656701240594,"0",2015-08-28,5238,"earn","content","4",306652,4917,"2","2"
-85.5097365406644,-121.316359696641,"0",2015-08-28,5238,"spend","content","4",-447900,3692,"2","2"
-94.992193598751,-129.589989350373,"0",2015-08-24,6405,"spend","content","4",-608425,4695,"3","2"
6.24380574826561,675,"0",2015-09-05,6054,"purchase","content","4",37800,56,"1","2"
-72.581764122894,-101.762389995368,"0",2015-09-05,6054,"spend","content","4",-439410,4318,"1","2"
-72.7485430236544,-103.667562286273,"0",2015-09-02,5834,"spend","content","4",-424415,4094,"1","2"
-98.6505681818182,-132.864170538398,"0",2015-08-24,4928,"spend","content","4",-486150,3659,"2","2"
68.226461038961,71.5666240953597,"0",2015-08-24,4928,"earn","content","4",336220,4698,"2","2"
51.5045510455105,54.5365980724147,"0",2015-09-01,8130,"earn","content","4",418732,7678,"3","2"
54.2043626237624,57.5804437140509,"0",2015-09-05,6464,"earn","content","4",350377,6085,"2","2"
8.26113861386139,741.666666666667,"0",2015-09-05,6464,"purchase","content","4",53400,72,"2","2"
13.7014847616567,1156.04395604396,"0",2015-08-30,7678,"purchase","content","4",105200,91,"3","2"
-59.6926795580111,-86.8475257472997,"0",2015-09-11,5792,"spend","content","4",-345740,3981,"1","2"
44.1536602209945,47.0712313638874,"0",2015-09-11,5792,"earn","content","4",255738,5433,"1","2"
11.3955119214586,984.848484848485,"0",2015-09-10,5704,"purchase","content","4",65000,66,"1","2"
46.226683029453,49.3869638509084,"0",2015-09-10,5704,"earn","content","4",263677,5339,"1","2"
-63.0662692847125,-90.932760364004,"0",2015-09-10,5704,"spend","content","4",-359730,3956,"1","2"
8.57479784366577,795.3125,"0",2015-09-16,5936,"purchase","content","4",50900,64,"1","2"
52.2601078167116,55.3957142857143,"0",2015-09-16,5936,"earn","content","4",310216,5600,"1","2"
10.2879126334078,872.631578947368,"0",2015-09-15,8058,"purchase","content","4",82900,95,"3","2"
-56.3862000496401,-82.776462014939,"0",2015-09-15,8058,"spend","content","4",-454360,5489,"3","2"
42.5533631173989,45.3444855858239,"0",2015-09-15,8058,"earn","content","4",342895,7562,"3","2"
-98.7802291047942,-135.088482738613,"0",2015-08-24,4714,"spend","content","4",-465650,3447,"1","2"
12.0288692862871,1071.42857142857,"0",2015-09-04,6235,"purchase","content","4",75000,70,"2","2"
57.0384420839656,60.6372109697078,"0",2015-09-01,5931,"earn","content","4",338295,5579,"1","2"
46.0873429359485,51.0205258693808,"0",2015-09-12,6526,"earn","content","4",300766,5895,"2","2"
-65.8787925222188,-99.1982002768805,"0",2015-09-12,6526,"spend","content","4",-429925,4334,"2","2"
11.3499397348333,807.142857142857,"0",2015-08-26,4978,"purchase","content","4",56500,70,"1","2"
-85.4359180393732,-120.447465307278,"0",2015-08-26,4978,"spend","content","4",-425300,3531,"1","2"
57.6635194857372,60.789707750953,"0",2015-08-26,4978,"earn","content","4",287049,4722,"1","2"
64.1040898424405,67.9057173295455,"0",2015-08-30,5966,"earn","content","4",382445,5632,"2","2"
13.8296112489661,1100,"0",2015-09-08,6045,"purchase","content","4",83600,76,"2","2"
45.8029776674938,48.8926364117959,"0",2015-09-08,6045,"earn","content","4",276879,5663,"2","2"
54.5042546948357,57.7044113078596,"0",2015-08-27,6816,"earn","content","4",371501,6438,"3","2"
10.6367370892019,884.146341463415,"0",2015-08-27,6816,"purchase","content","4",72500,82,"3","2"
9.95415848068107,996.72131147541,"0",2015-09-11,6108,"purchase","content","4",60800,61,"2","2"
-59.0013097576948,-87.280213126665,"0",2015-09-11,6108,"spend","content","4",-360380,4129,"2","2"
44.0640144073346,47.6106492128074,"0",2015-09-11,6108,"earn","content","4",269143,5653,"2","2"
-68.8362400615542,-97.7750455373406,"0",2015-09-03,7798,"spend","content","4",-536785,5490,"3","2"
11.2927872860636,1055.71428571429,"0",2015-09-06,6544,"purchase","content","4",73900,70,"2","2"
53.6534229828851,56.9333549537863,"0",2015-09-06,6544,"earn","content","4",351108,6167,"2","2"
10.8152827918171,933.766233766234,"0",2015-08-26,6648,"purchase","content","4",71900,77,"3","2"
57.4339651022864,60.1103589420655,"0",2015-08-26,6648,"earn","content","4",381821,6352,"3","2"
12.3133089943578,1060,"0",2015-09-09,6026,"purchase","content","4",74200,70,"2","2"
10.2486355366889,853.535353535354,"0",2015-09-14,8245,"purchase","content","4",84500,99,"3","2"
54.4538369304556,57.8160407383832,"0",2015-08-29,5004,"earn","content","4",272487,4713,"1","2"
-78.0325739408473,-109.992957746479,"0",2015-08-29,5004,"spend","content","4",-390475,3550,"1","2"
-60.0901243970551,-88.0889467807964,"0",2015-09-11,7878,"spend","content","4",-473390,5374,"3","2"
-71.4721392160309,-100.669720227779,"0",2015-09-03,5689,"spend","content","4",-406605,4039,"1","2"
8.87366016517308,753.731343283582,"0",2015-09-07,5691,"purchase","content","4",50500,67,"1","2"
8.12280701754386,784.745762711864,"0",2015-09-09,5700,"purchase","content","4",46300,59,"1","2"
57.0873159911272,60.6071505031043,"0",2015-08-28,4959,"earn","content","4",283096,4671,"1","2"
-86.5446662633595,-122.516414501856,"0",2015-08-28,4959,"spend","content","4",-429175,3503,"1","2"
64.990816496911,68.8415281216838,"0",2015-08-31,5989,"earn","content","4",389230,5654,"1","2"
54.6106151598766,57.6221955814352,"0",2015-09-06,6161,"earn","content","4",336456,5839,"1","2"
7.36893361467294,782.758620689655,"0",2015-09-06,6161,"purchase","content","4",45400,58,"1","2"
-72.1270897581561,-101.086214740673,"0",2015-09-06,6161,"spend","content","4",-444375,4396,"1","2"
-95.1277297074578,-134.0737514518,"0",2015-08-25,4854,"spend","content","4",-461750,3444,"1","2"
12.9995879686856,927.941176470588,"0",2015-08-25,4854,"purchase","content","4",63100,68,"1","2"
49.0671349232277,52.1961772371851,"0",2015-09-07,6122,"earn","content","4",300389,5755,"2","2"
47.330454705675,50.1686904539511,"0",2015-09-08,5674,"earn","content","4",268553,5353,"1","2"
13.7997885089884,943.373493975904,"0",2015-09-08,5674,"purchase","content","4",78300,83,"1","2"
49.5526252983294,52.3183822602999,"0",2015-09-06,8380,"earn","content","4",415251,7937,"3","2"
9.1199386894878,892.5,"0",2015-09-10,7829,"purchase","content","4",71400,80,"3","2"
7.98212005108557,811.688311688312,"0",2015-09-07,7830,"purchase","content","4",62500,77,"3","2"
-62.2352012628256,-91.3908205841446,"0",2015-09-14,6335,"spend","content","4",-394260,4314,"2","2"
-62.9226240538267,-93.7699194270367,"0",2015-09-12,8323,"spend","content","4",-523705,5585,"3","2"
44.5656154628688,47.4497698348226,"0",2015-09-08,7864,"earn","content","4",350464,7386,"3","2"
13.53001017294,1064,"0",2015-09-08,7864,"purchase","content","4",106400,100,"3","2"
58.3022972148811,62.1562635457304,"0",2015-08-27,4919,"earn","content","4",286789,4614,"1","2"
-64.5168730274338,-96.3018662801232,"0",2015-09-16,8238,"spend","content","4",-531490,5519,"3","2"
51.1667675178507,54.2735558408216,"0",2015-09-05,8263,"earn","content","4",422791,7790,"3","2"
-72.3124438454627,-101.991129415492,"0",2015-09-13,8904,"spend","content","4",-643870,6313,"3","2"
10.1157523905385,873.913043478261,"0",2015-09-14,5961,"purchase","content","4",60300,69,"1","2"
9.47352073303308,762.5,"0",2015-09-13,6439,"purchase","content","4",61000,80,"1","2"
-94.2344157383266,-128.126007089913,"0",2015-08-31,8438,"spend","content","4",-795150,6206,"3","2"
63.3997392747096,66.6459449358415,"0",2015-08-31,8438,"earn","content","4",534967,8027,"3","2"
-58.8618974751339,-84.7118737383006,"0",2015-09-09,7842,"spend","content","4",-461595,5449,"3","2"
43.374649324152,46.2780952380952,"0",2015-09-09,7842,"earn","content","4",340144,7350,"3","2"
7.78276342255918,689.041095890411,"0",2015-08-31,6463,"purchase","content","4",50300,73,"2","2"
-96.3832585486616,-130.37358727501,"0",2015-08-31,6463,"spend","content","4",-622925,4778,"2","2"
-78.6029248132252,-112.282243415077,"0",2015-09-01,6291,"spend","content","4",-494491,4404,"2","2"
11.2558000299356,864.367816091954,"0",2015-08-25,6681,"purchase","content","4",75200,87,"3","2"
-91.0567280347253,-126.318521594684,"0",2015-08-25,6681,"spend","content","4",-608350,4816,"3","2"
7.87350758309132,787.096774193548,"0",2015-09-03,6198,"purchase","content","4",48800,62,"2","2"
53.9459503065505,57.1257474799248,"0",2015-09-03,6198,"earn","content","4",334357,5853,"2","2"
61.0897362929235,64.78953722334,"0",2015-08-27,5271,"earn","content","4",322004,4970,"2","2"
55.4146341463415,58.6820730671198,"0",2015-09-02,6232,"earn","content","4",345344,5885,"2","2"
10.6994111733448,1006.75675675676,"0",2015-09-13,6963,"purchase","content","4",74500,74,"2","2"
52.920292977165,56.438045642518,"0",2015-09-13,6963,"earn","content","4",368484,6529,"2","2"
11.0458284371328,996.969696969697,"0",2015-09-10,5957,"purchase","content","4",65800,66,"2","2"
45.8457277152929,49.101582164689,"0",2015-09-10,5957,"earn","content","4",273103,5562,"2","2"
-62.9226120530468,-90.6481257557436,"0",2015-09-10,5957,"spend","content","4",-374830,4135,"2","2"
45.627652733119,48.6632373113855,"0",2015-09-15,6220,"earn","content","4",283804,5832,"2","2"
10.2090032154341,835.526315789474,"0",2015-09-15,6220,"purchase","content","4",63500,76,"2","2"
11.5740740740741,880.681818181818,"0",2015-08-28,6696,"purchase","content","4",77500,88,"3","2"
53.7491039426523,57.3643608543194,"0",2015-08-28,6696,"earn","content","4",359904,6274,"3","2"
-80.7758363201912,-116.142366330256,"0",2015-08-28,6696,"spend","content","4",-540875,4657,"3","2"
6.15192582025678,663.461538461538,"0",2015-08-30,5608,"purchase","content","4",34500,52,"1","2"
-88.1143009985735,-121.411547911548,"0",2015-08-30,5608,"spend","content","4",-494145,4070,"1","2"
-69.343046588728,-100.10201511335,"0",2015-09-04,5731,"spend","content","4",-397405,3970,"1","2"
49.1652416681207,52.4899403874814,"0",2015-09-04,5731,"earn","content","4",281766,5368,"1","2"
12.5981504100506,1031.42857142857,"0",2015-09-04,5731,"purchase","content","4",72200,70,"1","2"
-89.5942255169723,-124.731124388919,"0",2015-08-26,5126,"spend","content","4",-459260,3682,"2","2"
13.0835284933646,1047.5,"0",2015-08-24,6405,"purchase","content","4",83800,80,"3","2"
62.2468384074941,65.2842639593909,"0",2015-08-24,6405,"earn","content","4",398691,6107,"3","2"
52.6792203501817,55.7552447552448,"0",2015-09-05,6054,"earn","content","4",318920,5720,"1","2"
7.69626328419609,724.193548387097,"0",2015-09-02,5834,"purchase","content","4",44900,62,"1","2"
53.1405553651011,56.3471464921847,"0",2015-09-02,5834,"earn","content","4",310022,5502,"1","2"
11.2418831168831,971.929824561404,"0",2015-08-24,4928,"purchase","content","4",55400,57,"2","2"
11.8327183271833,1012.63157894737,"0",2015-09-01,8130,"purchase","content","4",96200,95,"3","2"
-79.5,-115.375758657622,"0",2015-09-01,8130,"spend","content","4",-646335,5602,"3","2"
-73.931775990099,-104.962661981111,"0",2015-09-05,6464,"spend","content","4",-477895,4553,"2","2"
-88.6689241990102,-123.646930621141,"0",2015-08-30,7678,"spend","content","4",-680800,5506,"3","2"
59.8614222453764,63.0993959362987,"0",2015-08-30,7678,"earn","content","4",459616,7284,"3","2"
9.271408839779,789.705882352941,"0",2015-09-11,5792,"purchase","content","4",53700,68,"1","2"
-64.9048180592992,-95.7204968944099,"0",2015-09-16,5936,"spend","content","4",-385275,4025,"1","2"
11.1370386084005,921.052631578947,"0",2015-08-24,4714,"purchase","content","4",52500,57,"1","2"
65.2825625795503,68.8769024171889,"0",2015-08-24,4714,"earn","content","4",307742,4468,"1","2"
50.6033680834002,53.9428962215763,"0",2015-09-04,6235,"earn","content","4",315512,5849,"2","2"
-69.4971932638332,-100.072748267898,"0",2015-09-04,6235,"spend","content","4",-433315,4330,"2","2"
6.91283088855168,672.131147540984,"0",2015-09-01,5931,"purchase","content","4",41000,61,"1","2"
-81.3378856853819,-116.9207464857,"0",2015-09-01,5931,"spend","content","4",-482415,4126,"1","2"
9.94483604045357,1100,"0",2015-09-12,6526,"purchase","content","4",64900,59,"2","2"
8.19644653033859,815,"0",2015-08-30,5966,"purchase","content","4",48900,60,"2","2"
-88.8157894736842,-121.978591160221,"0",2015-08-30,5966,"spend","content","4",-529875,4344,"2","2"
-61.7493796526055,-88.3909542978925,"0",2015-09-08,6045,"spend","content","4",-373275,4223,"2","2"
-79.0456279342723,-110.156409732161,"0",2015-08-27,6816,"spend","content","4",-538775,4891,"3","2"
50.0339830725827,53.0981219379423,"0",2015-09-03,7798,"earn","content","4",390165,7348,"3","2"
6.52731469607592,834.426229508197,"0",2015-09-03,7798,"purchase","content","4",50900,61,"3","2"
-76.0956601466993,-106.791764958181,"0",2015-09-06,6544,"spend","content","4",-497970,4663,"2","2"
-86.1800541516245,-119.185562721032,"0",2015-08-26,6648,"spend","content","4",-572925,4807,"3","2"
47.8373713906406,50.7603451311851,"0",2015-09-09,6026,"earn","content","4",288268,5679,"2","2"
-64.4971788914703,-91.9035232915583,"0",2015-09-09,6026,"spend","content","4",-388660,4229,"2","2"
44.6624620982414,47.5212285456188,"0",2015-09-14,8245,"earn","content","4",368242,7749,"3","2"
-59.8999393571862,-86.3568805735268,"0",2015-09-14,8245,"spend","content","4",-493875,5719,"3","2"
11.9504396482814,1013.5593220339,"0",2015-08-29,5004,"purchase","content","4",59800,59,"1","2"
12.1731403909622,922.115384615385,"0",2015-09-11,7878,"purchase","content","4",95900,104,"3","2"
42.2641533384108,45.1589583615896,"0",2015-09-11,7878,"earn","content","4",332957,7373,"3","2"
52.6851819300404,56.0235514018692,"0",2015-09-03,5689,"earn","content","4",299726,5350,"1","2"
5.99402355422746,577.966101694915,"0",2015-09-03,5689,"purchase","content","4",34100,59,"1","2"
-63.7506589351608,-90.3623910336239,"0",2015-09-07,5691,"spend","content","4",-362805,4015,"1","2"
46.8720787207872,49.8782722513089,"0",2015-09-07,5691,"earn","content","4",266749,5348,"1","2"
-63.9166666666667,-91.3324141388819,"0",2015-09-09,5700,"spend","content","4",-364325,3989,"1","2"
48.0926315789474,51.392575928009,"0",2015-09-09,5700,"earn","content","4",274128,5334,"1","2"
16.414599717685,1334.4262295082,"0",2015-08-28,4959,"purchase","content","4",81400,61,"1","2"
13.475997686524,1109.52380952381,"0",2015-08-29,6916,"purchase","content","4",93200,84,"3","2"
-84.5322440717178,-117.536188178528,"0",2015-08-29,6916,"spend","content","4",-584625,4974,"3","2"
55.0968768074031,58.5060647934899,"0",2015-08-29,6916,"earn","content","4",381050,6513,"3","2"
10.5831124574025,1016.36363636364,"0",2015-08-29,5282,"purchase","content","4",55900,55,"2","2"
-81.7843619840969,-113.980211081794,"0",2015-08-29,5282,"spend","content","4",-431985,3790,"2","2"
57.6495645588792,60.9375625375225,"0",2015-08-29,5282,"earn","content","4",304505,4997,"2","2"
8.83286024378026,696.052631578947,"0",2015-08-31,5989,"purchase","content","4",52900,76,"1","2"
-93.0706294873936,-128.226363008972,"0",2015-08-31,5989,"spend","content","4",-557400,4347,"1","2"
62.8512566955089,66.4228173307207,"0",2015-08-25,4854,"earn","content","4",305080,4593,"1","2"
11.1891538712839,978.571428571429,"0",2015-09-07,6122,"purchase","content","4",68500,70,"2","2"
-64.4482195360993,-91.8630966239814,"0",2015-09-07,6122,"spend","content","4",-394552,4295,"2","2"
-61.7304773148929,-90.0590551181102,"0",2015-09-15,5929,"spend","content","4",-366000,4064,"1","2"
8.85478158205431,739.43661971831,"0",2015-09-15,5929,"purchase","content","4",52500,71,"1","2"
45.3896103896104,48.5154137371552,"0",2015-09-15,5929,"earn","content","4",269115,5547,"1","2"
9.14113510798594,898.765432098765,"0",2015-09-02,7964,"purchase","content","4",72800,81,"3","2"
-72.0950527373179,-102.09192745377,"0",2015-09-02,7964,"spend","content","4",-574165,5624,"3","2"
49.5070316423908,52.4928771135668,"0",2015-09-02,7964,"earn","content","4",394274,7511,"3","2"
-65.4996475149806,-92.6564447768636,"0",2015-09-08,5674,"spend","content","4",-371645,4011,"1","2"
10.2028639618138,1171.23287671233,"0",2015-09-06,8380,"purchase","content","4",85500,73,"3","2"
-70.3645584725537,-98.5550727060003,"0",2015-09-06,8380,"spend","content","4",-589655,5983,"3","2"
42.3439775194789,45.4809987652627,"0",2015-09-10,7829,"earn","content","4",331511,7289,"3","2"
-56.8482564823094,-83.3143017596406,"0",2015-09-10,7829,"spend","content","4",-445065,5342,"3","2"
-60.6902937420179,-86.0411008509868,"0",2015-09-07,7830,"spend","content","4",-475205,5523,"3","2"
45.5600255427842,48.515571875425,"0",2015-09-07,7830,"earn","content","4",356735,7353,"3","2"
48.214364640884,51.6466012850862,"0",2015-09-14,6335,"earn","content","4",305438,5914,"2","2"
10.3393843725335,963.235294117647,"0",2015-09-14,6335,"purchase","content","4",65500,68,"2","2"
10.7172894389042,1049.41176470588,"0",2015-09-12,8323,"purchase","content","4",89200,85,"3","2"
43.1742160278746,47.8416988416988,"0",2015-09-12,8323,"earn","content","4",359339,7511,"3","2"
-62.2914547304171,-88.0726357425387,"0",2015-09-08,7864,"spend","content","4",-489860,5562,"3","2"
13.7381220808504,1027.71084337349,"0",2015-09-16,6209,"purchase","content","4",85300,83,"2","2"
52.5662747624416,55.8972426785408,"0",2015-09-16,6209,"earn","content","4",326384,5839,"2","2"
-68.0262522145273,-101.532451923077,"0",2015-09-16,6209,"spend","content","4",-422375,4160,"2","2"
-85.0060988005692,-121.166328600406,"0",2015-08-27,4919,"spend","content","4",-418145,3451,"1","2"
13.6003252693637,1079.03225806452,"0",2015-08-27,4919,"purchase","content","4",66900,62,"1","2"
