action_type,actions,actions_per_dau,actions_per_user,cli,date_field,dau,experiment,gid,users,variant_group,version
view,74708,9.068705997,9.351358117,0,09/16/2015,8238,content,4,7989,3,2
use_hint,13831,1.678926924,2.504254934,0,09/16/2015,8238,content,4,5523,3,2
fail,55098,6.668038243,8.494912118,0,09/05/2015,8263,content,4,6486,3,2
clear,76096,9.209246037,13.23408696,0,09/05/2015,8263,content,4,5750,3,2
use_hint,16879,1.89566487,2.672419253,0,09/13/2015,8904,content,4,6316,3,2
clear,77853,8.743598383,13.09334006,0,09/13/2015,8904,content,4,5946,3,2
fail,56463,6.341307278,8.263281136,0,09/13/2015,8904,content,4,6833,3,2
view,73963,14.57686244,14.85499096,0,08/25/2015,5074,content,4,4979,2,2
clear,45016,7.551753062,11.40800811,0,09/14/2015,5961,content,4,3946,1,2
fail,34105,5.721355477,7.545353982,0,09/14/2015,5961,content,4,4520,1,2
view,53285,8.93893642,9.174414601,0,09/14/2015,5961,content,4,5808,1,2
fail,50025,7.524819495,9.360965569,0,08/26/2015,6648,content,4,5344,3,2
use_hint,14440,2.172081829,3.034888609,0,08/26/2015,6648,content,4,4758,3,2
fail,42518,6.603199255,8.671833571,0,09/13/2015,6439,content,4,4903,1,2
clear,58419,9.072682093,13.48545706,0,09/13/2015,6439,content,4,4332,1,2
clear,101270,12.00165916,16.66721527,0,08/31/2015,8438,content,4,6076,3,2
use_hint,19962,2.365726475,3.217082998,0,08/31/2015,8438,content,4,6205,3,2
fail,68812,8.155013036,10.10603613,0,08/31/2015,8438,content,4,6809,3,2
fail,42811,5.459194083,7.16262339,0,09/09/2015,7842,content,4,5977,3,2
clear,57544,7.337923999,11.02586702,0,09/09/2015,7842,content,4,5219,3,2
view,68020,8.673807702,8.867162039,0,09/09/2015,7842,content,4,7671,3,2
clear,87825,13.58889061,18.33507307,0,08/31/2015,6463,content,4,4790,2,2
clear,67950,10.80114449,15.36287588,0,09/01/2015,6291,content,4,4423,2,2
view,87129,13.04131118,13.30620037,0,08/25/2015,6681,content,4,6548,3,2
fail,51945,7.775033678,9.720247006,0,08/25/2015,6681,content,4,5344,3,2
clear,76160,11.39949109,16.12193057,0,08/25/2015,6681,content,4,4724,3,2
use_hint,11948,1.927718619,2.803378695,0,09/03/2015,6198,content,4,4262,2,2
clear,62313,10.05372701,14.24297143,0,09/03/2015,6198,content,4,4375,2,2
view,72037,11.6226202,11.84234753,0,09/03/2015,6198,content,4,6083,2,2
use_hint,10608,1.760371723,2.514935989,0,09/09/2015,6026,content,4,4218,2,2
clear,49873,8.276302688,12.14341368,0,09/09/2015,6026,content,4,4107,2,2
view,90555,11.13837638,11.38197587,0,09/01/2015,8130,content,4,7956,3,2
fail,55435,6.818573186,8.645508422,0,09/01/2015,8130,content,4,6412,3,2
clear,76636,9.426322263,13.67523198,0,09/01/2015,8130,content,4,5604,3,2
fail,45477,5.515706489,7.364696356,0,09/14/2015,8245,content,4,6175,3,2
clear,59843,7.258095816,11.18769864,0,09/14/2015,8245,content,4,5349,3,2
use_hint,13580,1.647058824,2.372052402,0,09/14/2015,8245,content,4,5725,3,2
fail,35314,5.841852771,7.623920553,0,09/08/2015,6045,content,4,4632,2,2
use_hint,10307,1.705045492,2.444154612,0,09/08/2015,6045,content,4,4217,2,2
clear,50761,10.14408473,14.37174405,0,08/29/2015,5004,content,4,3532,1,2
clear,48628,7.868608414,12.12668329,0,09/12/2015,6180,content,4,4010,1,2
use_hint,10590,1.713592233,2.571012382,0,09/12/2015,6180,content,4,4119,1,2
fail,35647,5.768122977,7.702463267,0,09/12/2015,6180,content,4,4628,1,2
view,68020,12.90457219,13.19495635,0,08/27/2015,5271,content,4,5155,2,2
clear,59060,11.20470499,15.97943723,0,08/27/2015,5271,content,4,3696,2,2
fail,46197,7.412869063,9.517305315,0,09/02/2015,6232,content,4,4854,2,2
use_hint,12438,1.995827985,2.877168633,0,09/02/2015,6232,content,4,4323,2,2
clear,65267,9.373402269,13.99078242,0,09/13/2015,6963,content,4,4665,2,2
use_hint,12839,1.629728357,2.387318706,0,09/11/2015,7878,content,4,5378,3,2
fail,40592,5.152576796,6.839427127,0,09/11/2015,7878,content,4,5935,3,2
clear,64138,10.81402799,15.51475568,0,09/01/2015,5931,content,4,4134,1,2
fail,45231,7.626201315,9.727096774,0,09/01/2015,5931,content,4,4650,1,2
view,74003,12.47732254,12.7745555,0,09/01/2015,5931,content,4,5793,1,2
clear,53200,8.152007355,12.64258555,0,09/12/2015,6526,content,4,4208,2,2
view,62958,9.647257125,10.06522782,0,09/12/2015,6526,content,4,6255,2,2
fail,34323,5.761792849,7.531928901,0,09/10/2015,5957,content,4,4557,2,2
use_hint,10093,1.694309216,2.443234084,0,09/10/2015,5957,content,4,4131,2,2
clear,55290,9.718755493,13.71619945,0,09/03/2015,5689,content,4,4031,1,2
use_hint,11240,1.975742661,2.802293692,0,09/03/2015,5689,content,4,4011,1,2
view,97433,12.6898932,12.93243961,0,08/30/2015,7678,content,4,7534,3,2
fail,58893,7.670356864,9.632482826,0,08/30/2015,7678,content,4,6114,3,2
use_hint,16917,2.203308153,3.080298616,0,08/30/2015,7678,content,4,5492,3,2
fail,34647,5.570257235,7.658488064,0,09/15/2015,6220,content,4,4524,2,2
clear,46888,7.538263666,11.98874968,0,09/15/2015,6220,content,4,3911,2,2
fail,49669,6.268963776,7.996940911,0,09/04/2015,7923,content,4,6211,3,2
use_hint,14339,1.80979427,2.609938114,0,09/04/2015,7923,content,4,5494,3,2
clear,67366,8.502587404,12.21283539,0,09/04/2015,7923,content,4,5516,3,2
fail,47029,7.023446834,8.980141302,0,08/28/2015,6696,content,4,5237,3,2
use_hint,13488,2.014336918,2.938562092,0,08/28/2015,6696,content,4,4590,3,2
clear,65094,9.721326165,14.14164675,0,08/28/2015,6696,content,4,4603,3,2
use_hint,10314,1.812335266,2.587556448,0,09/07/2015,5691,content,4,3986,1,2
fail,35647,6.26374978,8.017768781,0,09/07/2015,5691,content,4,4446,1,2
use_hint,10132,1.77754386,2.543172691,0,09/09/2015,5700,content,4,3984,1,2
fail,34578,6.066315789,7.892718557,0,09/09/2015,5700,content,4,4381,1,2
view,59791,12.05706796,12.35861926,0,08/28/2015,4959,content,4,4838,1,2
clear,51332,10.3512805,14.57053647,0,08/28/2015,4959,content,4,3523,1,2
fail,50607,6.489740959,8.313947758,0,09/03/2015,7798,content,4,6087,3,2
fail,48914,7.072585309,8.927541522,0,08/29/2015,6916,content,4,5479,3,2
use_hint,14671,2.121312898,2.95726668,0,08/29/2015,6916,content,4,4961,3,2
clear,69848,10.09947947,14.51236235,0,08/29/2015,6916,content,4,4813,3,2
use_hint,11200,2.138220695,3.06010929,0,08/28/2015,5238,content,4,3660,2,2
use_hint,10804,1.885185831,2.742828129,0,09/04/2015,5731,content,4,3939,1,2
clear,50884,8.878729716,12.93113088,0,09/04/2015,5731,content,4,3935,1,2
clear,61544,12.00624268,16.49530957,0,08/26/2015,5126,content,4,3731,2,2
view,69892,13.63480297,13.89226794,0,08/26/2015,5126,content,4,5031,2,2
view,88029,13.74379391,13.96177637,0,08/24/2015,6405,content,4,6305,3,2
fail,53753,8.392349727,10.31133704,0,08/24/2015,6405,content,4,5213,3,2
clear,77764,12.14113973,16.88319583,0,08/24/2015,6405,content,4,4606,3,2
use_hint,11903,1.966138091,2.79347571,0,09/05/2015,6054,content,4,4261,1,2
fail,42317,6.989924017,8.918229715,0,09/05/2015,6054,content,4,4745,1,2
use_hint,11606,1.989372643,2.846002943,0,09/02/2015,5834,content,4,4078,1,2
clear,56980,9.766883785,13.84690158,0,09/02/2015,5834,content,4,4115,1,2
view,66873,11.46263284,11.73004736,0,09/02/2015,5834,content,4,5701,1,2
use_hint,12265,2.488839286,3.375997798,0,08/24/2015,4928,content,4,3633,2,2
clear,57157,10.8210905,15.34004294,0,08/29/2015,5282,content,4,3726,2,2
use_hint,14049,2.345800634,3.233371692,0,08/31/2015,5989,content,4,4345,1,2
view,85597,14.29236934,14.56970213,0,08/31/2015,5989,content,4,5875,1,2
fail,45491,7.037592822,9.038545599,0,09/05/2015,6464,content,4,5033,2,2
clear,64267,9.942295792,14.26570477,0,09/05/2015,6464,content,4,4505,2,2
use_hint,9713,1.676968232,2.436778726,0,09/11/2015,5792,content,4,3986,1,2
view,51971,8.972893646,9.172432051,0,09/11/2015,5792,content,4,5666,1,2
clear,43878,7.575621547,11.26521181,0,09/11/2015,5792,content,4,3895,1,2
view,53614,9.399368864,9.635873472,0,09/10/2015,5704,content,4,5564,1,2
use_hint,10381,1.748820755,2.575930521,0,09/16/2015,5936,content,4,4030,1,2
clear,48552,8.179245283,12.50695518,0,09/16/2015,5936,content,4,3882,1,2
use_hint,12758,1.583271283,2.32216964,0,09/15/2015,8058,content,4,5494,3,2
view,65491,8.12745098,8.356641572,0,09/15/2015,8058,content,4,7837,3,2
fail,41478,5.147431124,7.037326094,0,09/15/2015,8058,content,4,5894,3,2
use_hint,11543,1.851323176,2.704545455,0,09/04/2015,6235,content,4,4268,2,2
view,66666,10.69222133,10.93602362,0,09/04/2015,6235,content,4,6096,2,2
clear,56872,9.121411387,13.31273408,0,09/04/2015,6235,content,4,4272,2,2
fail,43826,7.113455608,9.088759851,0,09/06/2015,6161,content,4,4822,1,2
fail,41300,8.508446642,10.60333761,0,08/25/2015,4854,content,4,3895,1,2
clear,59409,12.23918418,17.1108871,0,08/25/2015,4854,content,4,3472,1,2
use_hint,12891,1.969896088,2.805440696,0,09/06/2015,6544,content,4,4595,2,2
use_hint,11688,2.479422995,3.41654487,0,08/24/2015,4714,content,4,3421,1,2
fail,41739,8.854263895,10.88654147,0,08/24/2015,4714,content,4,3834,1,2
use_hint,10138,1.709900489,2.488463427,0,09/15/2015,5929,content,4,4074,1,2
clear,71243,8.945630337,13.00054745,0,09/02/2015,7964,content,4,5480,3,2
view,84788,10.64640884,10.88980221,0,09/02/2015,7964,content,4,7786,3,2
use_hint,13486,2.260476031,3.109522712,0,08/30/2015,5966,content,4,4337,2,2
fail,49301,8.263660744,10.26676385,0,08/30/2015,5966,content,4,4802,2,2
clear,67536,9.908450704,14.20913108,0,08/27/2015,6816,content,4,4753,3,2
use_hint,13895,2.038585681,2.871461046,0,08/27/2015,6816,content,4,4839,3,2
view,55248,9.737046176,9.940266283,0,09/08/2015,5674,content,4,5558,1,2
fail,34841,6.14046528,7.891506229,0,09/08/2015,5674,content,4,4415,1,2
clear,73330,8.750596659,12.51365188,0,09/06/2015,8380,content,4,5860,3,2
fail,33602,5.501309758,7.447251773,0,09/11/2015,6108,content,4,4512,2,2
fail,40233,5.138970494,6.883319076,0,09/10/2015,7829,content,4,5845,3,2
view,72039,9.200383142,9.409482759,0,09/07/2015,7830,content,4,7656,3,2
clear,49765,7.855564325,12.20029419,0,09/14/2015,6335,content,4,4079,2,2
use_hint,13712,1.647482879,2.455147717,0,09/12/2015,8323,content,4,5585,3,2
fail,46031,5.530577917,7.33561753,0,09/12/2015,8323,content,4,6275,3,2
clear,62333,7.489246666,11.73879473,0,09/12/2015,8323,content,4,5310,3,2
clear,59462,7.561291963,11.14355322,0,09/08/2015,7864,content,4,5336,3,2
use_hint,13397,1.703585961,2.415614858,0,09/08/2015,7864,content,4,5546,3,2
clear,54199,11.0182964,15.64636259,0,08/27/2015,4919,content,4,3464,1,2
clear,52473,8.451119343,13.32816866,0,09/16/2015,6209,content,4,3937,2,2
clear,62251,7.556567128,11.90950832,0,09/16/2015,8238,content,4,5227,3,2
fail,43945,5.334425832,7.400639946,0,09/16/2015,8238,content,4,5938,3,2
use_hint,15648,1.893743193,2.694678836,0,09/05/2015,8263,content,4,5807,3,2
view,88992,10.76993828,11.00705009,0,09/05/2015,8263,content,4,8085,3,2
view,90941,10.21349955,10.43260296,0,09/13/2015,8904,content,4,8717,3,2
fail,44198,8.710681908,10.84347399,0,08/25/2015,5074,content,4,4076,2,2
clear,64971,12.80469058,17.84427355,0,08/25/2015,5074,content,4,3641,2,2
use_hint,11982,2.361450532,3.337604457,0,08/25/2015,5074,content,4,3590,2,2
use_hint,9846,1.651736286,2.410871694,0,09/14/2015,5961,content,4,4084,1,2
clear,72227,10.86447052,15.2120893,0,08/26/2015,6648,content,4,4748,3,2
view,83040,12.49097473,12.68173488,0,08/26/2015,6648,content,4,6548,3,2
use_hint,12203,1.895170057,2.723276054,0,09/13/2015,6439,content,4,4481,1,2
view,68218,10.59450225,10.85928048,0,09/13/2015,6439,content,4,6282,1,2
view,115425,13.67918938,13.92004342,0,08/31/2015,8438,content,4,8292,3,2
use_hint,13005,1.658377965,2.389746417,0,09/09/2015,7842,content,4,5442,3,2
use_hint,15812,2.446541854,3.31349539,0,08/31/2015,6463,content,4,4772,2,2
fail,58505,9.052297695,11.05954631,0,08/31/2015,6463,content,4,5290,2,2
view,99204,15.34952808,15.60056613,0,08/31/2015,6463,content,4,6359,2,2
fail,47592,7.56509299,9.568154403,0,09/01/2015,6291,content,4,4974,2,2
view,79192,12.58814179,12.82669258,0,09/01/2015,6291,content,4,6174,2,2
use_hint,13056,2.075345732,2.972677596,0,09/01/2015,6291,content,4,4392,2,2
use_hint,14866,2.225116001,3.127050905,0,08/25/2015,6681,content,4,4754,3,2
fail,44404,7.164246531,9.045426767,0,09/03/2015,6198,content,4,4909,2,2
fail,36211,6.009127116,7.71595994,0,09/09/2015,6026,content,4,4693,2,2
view,58690,9.73946233,9.95083079,0,09/09/2015,6026,content,4,5898,2,2
use_hint,15873,1.952398524,2.84258596,0,09/01/2015,8130,content,4,5584,3,2
view,71272,8.644269254,8.883460052,0,09/14/2015,8245,content,4,8023,3,2
clear,47788,7.905376344,11.82871287,0,09/08/2015,6045,content,4,4040,2,2
view,56280,9.310173697,9.540600102,0,09/08/2015,6045,content,4,5899,2,2
view,59135,11.81754596,12.11286358,0,08/29/2015,5004,content,4,4882,1,2
fail,36188,7.231814548,9.233988262,0,08/29/2015,5004,content,4,3919,1,2
use_hint,10210,2.040367706,2.887443439,0,08/29/2015,5004,content,4,3536,1,2
view,57800,9.352750809,9.747048904,0,09/12/2015,6180,content,4,5930,1,2
use_hint,11586,2.198064883,3.14495114,0,08/27/2015,5271,content,4,3684,2,2
fail,40881,7.755833808,9.877023436,0,08/27/2015,5271,content,4,4139,2,2
clear,65067,10.44078947,15.0757646,0,09/02/2015,6232,content,4,4316,2,2
view,76339,12.24951861,12.53925756,0,09/02/2015,6232,content,4,6088,2,2
fail,46377,6.660491168,8.658887229,0,09/13/2015,6963,content,4,5356,2,2
use_hint,13080,1.878500646,2.684729064,0,09/13/2015,6963,content,4,4872,2,2
view,76211,10.94513859,11.20585208,0,09/13/2015,6963,content,4,6801,2,2
view,65687,8.338029957,8.526349948,0,09/11/2015,7878,content,4,7704,3,2
clear,54885,6.966869764,10.7344025,0,09/11/2015,7878,content,4,5113,3,2
use_hint,12690,2.139605463,3.073383386,0,09/01/2015,5931,content,4,4129,1,2
fail,38834,5.950658903,7.886677498,0,09/12/2015,6526,content,4,4924,2,2
use_hint,11204,1.716825008,2.582161788,0,09/12/2015,6526,content,4,4339,2,2
clear,47121,7.910189693,11.96875794,0,09/10/2015,5957,content,4,3937,2,2
view,55839,9.373678026,9.56966581,0,09/10/2015,5957,content,4,5835,2,2
view,64232,11.29056073,11.49668874,0,09/03/2015,5689,content,4,5587,1,2
fail,39861,7.006679557,8.92743561,0,09/03/2015,5689,content,4,4465,1,2
clear,85446,11.12867934,15.75331858,0,08/30/2015,7678,content,4,5424,3,2
use_hint,10095,1.622990354,2.401855817,0,09/15/2015,6220,content,4,4203,2,2
view,56167,9.030064309,9.297632842,0,09/15/2015,6220,content,4,6041,2,2
view,79274,10.00555345,10.21703828,0,09/04/2015,7923,content,4,7759,3,2
view,76700,11.45459976,11.71171171,0,08/28/2015,6696,content,4,6549,3,2
use_hint,12661,2.257667618,3.112340216,0,08/30/2015,5608,content,4,4068,1,2
view,73530,13.11162625,13.38856519,0,08/30/2015,5608,content,4,5492,1,2
clear,64047,11.42064907,15.78289798,0,08/30/2015,5608,content,4,4058,1,2
fail,44350,7.908345221,9.910614525,0,08/30/2015,5608,content,4,4475,1,2
view,55819,9.808293797,10.05566565,0,09/07/2015,5691,content,4,5551,1,2
clear,47539,8.353364962,12.07799797,0,09/07/2015,5691,content,4,3936,1,2
view,63034,12.66251507,12.9035824,0,08/26/2015,4978,content,4,4885,1,2
fail,38728,7.779831258,9.922623623,0,08/26/2015,4978,content,4,3903,1,2
use_hint,10919,2.193451185,3.117042535,0,08/26/2015,4978,content,4,3503,1,2
clear,54962,11.04098031,15.60533788,0,08/26/2015,4978,content,4,3522,1,2
clear,47050,8.254385965,12.06410256,0,09/09/2015,5700,content,4,3900,1,2
view,54815,9.616666667,9.860586436,0,09/09/2015,5700,content,4,5559,1,2
use_hint,10400,2.097197016,2.993667242,0,08/28/2015,4959,content,4,3474,1,2
fail,36959,7.452913894,9.474237375,0,08/28/2015,4959,content,4,3901,1,2
use_hint,14596,1.87176199,2.683088235,0,09/03/2015,7798,content,4,5440,3,2
view,81728,10.48063606,10.69458257,0,09/03/2015,7798,content,4,7642,3,2
clear,69602,8.925621954,12.98544776,0,09/03/2015,7798,content,4,5360,3,2
view,80933,11.70228456,11.95288731,0,08/29/2015,6916,content,4,6771,3,2
fail,40829,7.794768996,9.900339476,0,08/28/2015,5238,content,4,4124,2,2
clear,57339,10.9467354,15.72223746,0,08/28/2015,5238,content,4,3647,2,2
view,66966,12.78465063,13.11002349,0,08/28/2015,5238,content,4,5108,2,2
fail,37919,6.61647182,8.467842787,0,09/04/2015,5731,content,4,4478,1,2
view,59673,10.41231897,10.6501874,0,09/04/2015,5731,content,4,5603,1,2
use_hint,11660,2.274678112,3.200658798,0,08/26/2015,5126,content,4,3643,2,2
fail,42385,8.268630511,10.32772904,0,08/26/2015,5126,content,4,4104,2,2
use_hint,14860,2.320062451,3.190210391,0,08/24/2015,6405,content,4,4658,3,2
clear,58917,9.731912785,13.89551887,0,09/05/2015,6054,content,4,4240,1,2
view,68249,11.27337298,11.51104739,0,09/05/2015,6054,content,4,5929,1,2
fail,41043,7.035138841,8.932100109,0,09/02/2015,5834,content,4,4595,1,2
clear,66911,13.57771916,18.66415621,0,08/24/2015,4928,content,4,3585,2,2
fail,44404,9.010551948,10.99381035,0,08/24/2015,4928,content,4,4039,2,2
view,75505,15.32163149,15.58732453,0,08/24/2015,4928,content,4,4844,2,2
view,66511,12.5920106,12.87226631,0,08/29/2015,5282,content,4,5167,2,2
fail,40260,7.622112836,9.673234022,0,08/29/2015,5282,content,4,4162,2,2
use_hint,10931,2.069481257,2.901778604,0,08/29/2015,5282,content,4,3767,2,2
fail,51350,8.574052429,10.71354058,0,08/31/2015,5989,content,4,4793,1,2
clear,75709,12.64134246,17.39237308,0,08/31/2015,5989,content,4,4353,1,2
use_hint,12764,1.974628713,2.835184363,0,09/05/2015,6464,content,4,4502,2,2
view,75165,11.62824876,11.8819159,0,09/05/2015,6464,content,4,6326,2,2
fail,32742,5.652969613,7.409368635,0,09/11/2015,5792,content,4,4419,1,2
clear,45856,8.039270687,11.90137555,0,09/10/2015,5704,content,4,3853,1,2
use_hint,9938,1.742286115,2.50959596,0,09/10/2015,5704,content,4,3960,1,2
fail,33483,5.870091164,7.690169959,0,09/10/2015,5704,content,4,4354,1,2
fail,34268,5.772911051,7.908608354,0,09/16/2015,5936,content,4,4333,1,2
view,57380,9.666442049,9.984339655,0,09/16/2015,5936,content,4,5747,1,2
clear,54311,6.740009928,10.67433176,0,09/15/2015,8058,content,4,5088,3,2
fail,41625,6.676022454,8.571869852,0,09/04/2015,6235,content,4,4856,2,2
use_hint,12224,1.984093491,2.805600184,0,09/06/2015,6161,content,4,4357,1,2
clear,61623,10.00211005,14.33759888,0,09/06/2015,6161,content,4,4298,1,2
view,71314,11.57506898,11.80695364,0,09/06/2015,6161,content,4,6040,1,2
use_hint,11523,2.373918418,3.380170138,0,08/25/2015,4854,content,4,3409,1,2
view,67742,13.95591265,14.20167715,0,08/25/2015,4854,content,4,4770,1,2
view,73985,11.30577628,11.52593862,0,09/06/2015,6544,content,4,6419,2,2
fail,45104,6.892420538,8.756357989,0,09/06/2015,6544,content,4,5151,2,2
clear,63514,9.705684597,13.89499016,0,09/06/2015,6544,content,4,4571,2,2
view,68246,14.47730165,14.74632671,0,08/24/2015,4714,content,4,4628,1,2
clear,60596,12.85447603,17.81711261,0,08/24/2015,4714,content,4,3401,1,2
view,60140,9.823587063,10.04342017,0,09/07/2015,6122,content,4,5988,2,2
fail,37340,6.09931395,7.841243175,0,09/07/2015,6122,content,4,4762,2,2
use_hint,10761,1.757758902,2.530213967,0,09/07/2015,6122,content,4,4253,2,2
clear,51149,8.354949363,12.15806988,0,09/07/2015,6122,content,4,4207,2,2
fail,33587,5.6648676,7.699908299,0,09/15/2015,5929,content,4,4362,1,2
view,53359,8.999662675,9.286286112,0,09/15/2015,5929,content,4,5746,1,2
clear,45073,7.602125148,11.70423267,0,09/15/2015,5929,content,4,3851,1,2
use_hint,15045,1.889126067,2.694305158,0,09/02/2015,7964,content,4,5584,3,2
fail,52926,6.64565545,8.457334612,0,09/02/2015,7964,content,4,6258,3,2
view,83248,13.95373785,14.25723583,0,08/30/2015,5966,content,4,5839,2,2
clear,72815,12.20499497,16.89051264,0,08/30/2015,5966,content,4,4311,2,2
fail,47539,6.974618545,8.783998522,0,08/27/2015,6816,content,4,5412,3,2
view,78302,11.48796948,11.70608462,0,08/27/2015,6816,content,4,6689,3,2
clear,47291,8.334684526,12.12900744,0,09/08/2015,5674,content,4,3899,1,2
use_hint,10115,1.782692986,2.526854859,0,09/08/2015,5674,content,4,4003,1,2
use_hint,15807,1.88627685,2.670101351,0,09/06/2015,8380,content,4,5920,3,2
view,85953,10.25692124,10.47823967,0,09/06/2015,8380,content,4,8203,3,2
view,61762,9.947173458,10.26287803,0,09/16/2015,6209,content,4,6018,2,2
fail,53489,6.382935561,8.094582324,0,09/06/2015,8380,content,4,6608,3,2
clear,45738,7.488212181,11.62929062,0,09/11/2015,6108,content,4,3933,2,2
view,54351,8.898330059,9.163884674,0,09/11/2015,6108,content,4,5931,2,2
use_hint,9862,1.614603798,2.38558297,0,09/11/2015,6108,content,4,4134,2,2
view,64186,8.198492783,8.372815027,0,09/10/2015,7829,content,4,7666,3,2
clear,53627,6.849789245,10.57106249,0,09/10/2015,7829,content,4,5073,3,2
use_hint,12495,1.595989271,2.338136228,0,09/10/2015,7829,content,4,5344,3,2
use_hint,13405,1.712005109,2.45108795,0,09/07/2015,7830,content,4,5469,3,2
fail,45349,5.791698595,7.446469622,0,09/07/2015,7830,content,4,6090,3,2
clear,61180,7.813537676,11.43124066,0,09/07/2015,7830,content,4,5352,3,2
fail,36172,5.709865825,7.679830149,0,09/14/2015,6335,content,4,4710,2,2
use_hint,10560,1.666929755,2.447276941,0,09/14/2015,6335,content,4,4315,2,2
view,58973,9.309076559,9.575093359,0,09/14/2015,6335,content,4,6159,2,2
view,73954,8.885498018,9.263935864,0,09/12/2015,8323,content,4,7983,3,2
fail,44446,5.651831129,7.304190633,0,09/08/2015,7864,content,4,6085,3,2
view,69771,8.872202442,9.069413753,0,09/08/2015,7864,content,4,7693,3,2
fail,38201,7.766009351,9.850696235,0,08/27/2015,4919,content,4,3878,1,2
view,62027,12.60967676,12.8954262,0,08/27/2015,4919,content,4,4810,1,2
use_hint,10666,2.168326896,3.121451566,0,08/27/2015,4919,content,4,3417,1,2
use_hint,10918,1.758415204,2.623888488,0,09/16/2015,6209,content,4,4161,2,2
fail,35985,5.795619262,8.10472973,0,09/16/2015,6209,content,4,4440,2,2
